ID,age,education,marriage,apartment,income,amount,default
1,44,1,1,1,1960,12110,1
2,62,1,1,2,4360,14930,0
3,42,1,2,1,3000,18620,0
4,39,1,2,2,5080,17090,0
5,42,2,1,1,4760,11710,0
6,44,2,1,2,4100,14560,0
7,44,2,2,1,8590,18410,0
8,52,2,2,2,5040,11890,0
9,48,3,1,1,5530,10840,0
10,56,3,1,2,4310,13740,0
11,41,3,2,1,3980,17510,0
12,58,3,2,2,8460,19660,0
13,35,1,1,1,5030,13720,0
14,59,1,1,2,1030,14490,0
15,48,1,2,1,5070,24750,0
16,52,1,2,2,5310,18010,0
17,30,2,1,1,6760,16900,0
18,37,2,1,2,5790,16990,0
19,62,2,2,1,6870,18970,0
20,70,2,2,2,5040,19460,0
21,47,3,1,1,6120,12870,0
22,56,3,1,2,6480,17770,0
23,68,3,2,1,7160,20520,0
24,68,3,2,2,7230,21570,0
25,31,1,1,1,3620,14660,1
26,39,1,1,2,3100,16330,0
27,46,1,2,1,6460,16250,0
28,64,1,2,2,2780,21710,1
29,36,2,1,1,4590,13040,0
30,47,2,1,2,5560,20540,0
31,63,2,2,1,3770,17280,0
32,51,2,2,2,8720,17300,0
33,55,3,1,1,6480,18450,0
34,47,3,1,2,4280,21570,0
35,58,3,2,1,9430,21590,0
36,59,3,2,2,7520,26150,0
37,45,1,1,1,2310,7350,0
38,68,1,1,2,3790,18830,1
39,56,1,2,1,5220,16540,0
40,44,1,2,2,4010,13440,0
41,56,2,1,1,4830,16870,0
42,45,2,1,2,5860,18330,1
43,48,2,2,1,5130,18970,0
44,56,2,2,2,5770,18660,0
45,40,3,1,1,6340,17410,0
46,47,3,1,2,9300,17210,0
47,38,3,2,1,7280,22010,0
48,43,3,2,2,8250,17020,0
49,59,1,1,1,4880,16710,0
50,35,1,1,2,2980,14510,1
51,44,1,2,1,5350,15890,0
52,50,1,2,2,4210,14190,0
53,35,2,1,1,5530,17840,0
54,53,2,1,2,3850,14640,0
55,30,2,2,1,3390,16100,1
56,52,2,2,2,4380,14600,0
57,54,3,1,1,8440,17790,0
58,37,3,1,2,6750,21480,0
59,45,3,2,1,8300,17980,0
60,56,3,2,2,9900,21640,0
61,47,1,1,1,4000,13180,0
62,31,1,1,2,4680,17100,1
63,50,1,2,1,3080,14150,1
64,53,1,2,2,4100,15550,0
65,51,2,1,1,4170,14390,0
66,54,2,1,2,5020,18730,0
67,54,2,2,1,7580,18910,0
68,63,2,2,2,6120,17660,0
69,40,3,1,1,6430,20540,0
70,32,3,1,2,8190,23360,0
71,58,3,2,1,6410,15530,0
72,47,3,2,2,11580,18520,0
73,38,1,1,1,4110,19620,0
74,61,1,1,2,4330,16330,0
75,45,1,2,1,3500,11510,0
76,59,1,2,2,4450,19920,1
77,54,2,1,1,5190,9810,0
78,65,2,1,2,2150,14650,1
79,54,2,2,1,4970,18340,1
80,56,2,2,2,3500,20640,0
81,44,3,1,1,7740,13410,0
82,44,3,1,2,6370,18440,0
83,66,3,2,1,6000,14250,1
84,47,3,2,2,6840,20560,0
85,52,1,1,1,5900,19720,0
86,34,1,1,2,1810,11990,1
87,56,1,2,1,4490,17750,0
88,49,1,2,2,5140,13670,0
89,54,2,1,1,5380,16290,0
90,48,2,1,2,4550,16500,0
91,39,2,2,1,6150,15270,0
92,67,2,2,2,8330,21030,0
93,52,3,1,1,5990,22430,0
94,29,3,1,2,8100,18380,0
95,52,3,2,1,8290,24470,0
96,44,3,2,2,5910,17060,0
97,50,1,1,1,4730,14510,0
98,65,1,1,2,3870,12090,0
99,46,1,2,1,3720,14010,0
100,67,1,2,2,4740,20460,0
101,54,2,1,1,3460,17930,1
102,39,2,1,2,6110,12120,0
103,69,2,2,1,5680,16460,0
104,56,2,2,2,3130,20130,0
105,57,3,1,1,6660,22520,0
106,35,3,1,2,7770,22160,0
107,59,3,2,1,7010,22920,0
108,56,3,2,2,5510,24650,0
109,41,1,1,1,3950,13600,1
110,58,1,1,2,2210,16320,1
111,55,1,2,1,4670,11100,0
112,55,1,2,2,4180,15740,0
113,57,2,1,1,6730,18890,0
114,43,2,1,2,5300,19130,0
115,37,2,2,1,7370,15520,0
116,43,2,2,2,6460,14940,1
117,35,3,1,1,9070,22000,0
118,46,3,1,2,7130,20270,0
119,58,3,2,1,9060,25800,0
120,51,3,2,2,8840,16770,0
121,53,1,1,1,4130,15860,0
122,58,1,1,2,4820,13120,0
123,42,1,2,1,4300,14980,0
124,47,1,2,2,2950,11660,1
125,53,2,1,1,1880,15140,1
126,63,2,1,2,6350,16750,0
127,52,2,2,1,5080,14880,0
128,29,2,2,2,6640,17420,0
129,57,3,1,1,7920,22000,0
130,40,3,1,2,6610,19030,0
131,61,3,2,1,8010,24270,0
132,47,3,2,2,3720,23750,1
133,65,1,1,1,2540,11310,1
134,57,1,1,2,4980,18110,0
135,52,1,2,1,3260,11840,0
136,41,1,2,2,5300,18910,0
137,42,2,1,1,4250,13670,0
138,30,2,1,2,3360,19030,0
139,26,2,2,1,6840,22010,0
140,33,2,2,2,6490,17720,0
141,40,3,1,1,5880,24150,0
142,52,3,1,2,7570,18410,0
143,52,3,2,1,5690,22570,0
144,42,3,2,2,6760,23400,0
145,40,1,1,1,4160,17020,1
146,62,1,1,2,3570,19810,0
147,52,1,2,1,6970,15240,0
148,46,1,2,2,3770,15530,0
149,46,2,1,1,8150,18750,0
150,54,2,1,2,5170,18080,0
151,33,2,2,1,5740,20380,0
152,52,2,2,2,7370,20320,0
153,55,3,1,1,8920,11380,0
154,64,3,1,2,6920,14510,0
155,44,3,2,1,8460,25570,0
156,50,3,2,2,10550,22470,0
157,58,1,1,1,6730,14590,0
158,66,1,1,2,5060,13860,0
159,36,1,2,1,3980,16780,1
160,33,1,2,2,4750,16580,0
161,45,2,1,1,4540,19800,0
162,49,2,1,2,6570,17130,0
163,54,2,2,1,5750,13500,0
164,52,2,2,2,6370,13890,0
165,44,3,1,1,6790,14410,0
166,58,3,1,2,8730,26690,0
167,51,3,2,1,8650,24740,0
168,46,3,2,2,8150,23050,0
169,51,1,1,1,3420,16730,1
170,63,1,1,2,3090,16040,1
171,55,1,2,1,4960,12660,0
172,46,1,2,2,4230,18440,1
173,32,2,1,1,5620,17560,0
174,47,2,1,2,7440,17100,0
175,52,2,2,1,4700,13600,0
176,46,2,2,2,5950,15630,0
177,55,3,1,1,6540,17980,0
178,39,3,1,2,7770,21170,0
179,46,3,2,1,6850,25680,0
180,55,3,2,2,9880,23650,0
181,34,1,1,1,4010,6010,0
182,55,1,1,2,4890,13810,1
183,51,1,2,1,5210,13230,0
184,65,1,2,2,5600,19030,0
185,44,2,1,1,7120,25790,0
186,33,2,1,2,3590,16660,1
187,57,2,2,1,7170,19840,0
188,61,2,2,2,5410,21090,0
189,58,3,1,1,5560,18920,0
190,66,3,1,2,6290,19560,0
191,36,3,2,1,10440,27390,0
192,39,3,2,2,10370,22530,0
193,55,1,1,1,3670,18420,1
194,62,1,1,2,3160,11540,0
195,74,1,2,1,4050,20160,0
196,51,1,2,2,6520,26820,0
197,53,2,1,1,3840,11720,0
198,58,2,1,2,4740,20120,0
199,47,2,2,1,5020,19580,0
200,50,2,2,2,6930,22650,0
201,51,3,1,1,5830,11210,0
202,51,3,1,2,9000,21290,0
203,69,3,2,1,9920,21200,0
204,61,3,2,2,6100,17430,0
205,46,1,1,1,1030,9440,1
206,55,1,1,2,4000,14430,0
207,42,1,2,1,3490,16410,1
208,45,1,2,2,3240,13460,0
209,36,2,1,1,1370,11000,0
210,50,2,1,2,5890,14210,0
211,36,2,2,1,5650,18940,0
212,76,2,2,2,5520,15800,0
213,58,3,1,1,8450,18160,0
214,36,3,1,2,8790,14720,0
215,45,3,2,1,5650,17230,0
216,45,3,2,2,7500,27640,0
217,32,1,1,1,4990,13290,0
218,60,1,1,2,3400,13180,0
219,46,1,2,1,4750,12240,0
220,61,1,2,2,5140,17000,0
221,54,2,1,1,4040,9720,0
222,58,2,1,2,6580,20110,1
223,53,2,2,1,5580,18700,0
224,74,2,2,2,5000,14800,0
225,49,3,1,1,6920,17210,0
226,51,3,1,2,4470,13220,0
227,60,3,2,1,8830,20150,0
228,46,3,2,2,3880,23250,1
229,49,1,1,1,3030,13260,1
230,52,1,1,2,5440,19520,0
231,23,1,2,1,4300,15430,1
232,52,1,2,2,4930,19410,1
233,49,2,1,1,6040,10010,0
234,65,2,1,2,6170,15900,0
235,46,2,2,1,5480,16320,0
236,67,2,2,2,6620,21920,0
237,53,3,1,1,4400,15370,0
238,44,3,1,2,6020,17740,0
239,60,3,2,1,9060,26800,0
240,51,3,2,2,8400,19370,0
241,46,1,1,1,4170,11730,0
242,49,1,1,2,5610,12750,0
243,55,1,2,1,6020,17840,0
244,64,1,2,2,5860,10910,0
245,47,2,1,1,5880,13010,0
246,57,2,1,2,3030,12690,0
247,52,2,2,1,6680,24760,0
248,57,2,2,2,6420,22890,0
249,52,3,1,1,9310,17270,0
250,53,3,1,2,5780,16040,0
251,42,3,2,1,9110,21800,0
252,53,3,2,2,8200,17570,0
253,53,1,1,1,5650,17530,0
254,54,1,1,2,3870,15950,0
255,61,1,2,1,4140,20710,1
256,60,1,2,2,1930,14160,1
257,52,2,1,1,4870,14590,0
258,46,2,1,2,7170,21770,0
259,55,2,2,1,7730,22760,0
260,49,2,2,2,7900,18830,0
261,47,3,1,1,7540,18880,0
262,49,3,1,2,7120,12430,0
263,47,3,2,1,5640,19080,0
264,47,3,2,2,5260,27250,0
265,54,1,1,1,6200,17490,0
266,49,1,1,2,4570,17790,1
267,63,1,2,1,6840,21180,1
268,57,1,2,2,6250,15770,0
269,43,2,1,1,5210,11660,0
270,50,2,1,2,3740,17000,0
271,47,2,2,1,7950,22610,1
272,53,2,2,2,5720,18620,0
273,71,3,1,1,9830,14810,0
274,67,3,1,2,5280,17950,0
275,55,3,2,1,9110,25700,0
