"racunID","Ajvar","Cipi.Cips","Coca.cola.2l","Feta.sir","Jabuke","Karlovacko.pivo","Ketchup","Kiselo.vrhnje","Mandarine","Mlijeko.0.5l","Narance","Nescaffe","Nutella.400.g","Omekšivac.1.5l","Ožujsko.pivo","Salvete","Sardine","Senf","Tuna.pašteta","Voda.2l"
15671,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
15672,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0
15673,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
15674,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
15675,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
15676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
15677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15678,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
15679,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
15680,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1
15681,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
15682,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
15683,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1
15684,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
15685,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
15686,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
15687,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
15688,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
15689,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
15690,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
15691,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
15692,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15693,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1
15694,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
15695,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0
15696,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
15697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
15698,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0
15699,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15700,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
15701,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15702,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
15703,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
15704,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
15705,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0
