"racunID","artikl"
15671,"Ožujsko.pivo"
15671,"Jabuke"
15671,"Ketchup"
15671,"Senf"
15671,"Tuna.pašteta"
15672,"Coca.cola.2l"
15672,"Nutella.400.g"
15672,"Karlovacko.pivo"
15672,"Mlijeko.0.5l"
15672,"Kiselo.vrhnje"
15672,"Tuna.pašteta"
15673,"Coca.cola.2l"
15673,"Cipi.Cips"
15673,"Voda.2l"
15673,"Mandarine"
15673,"Ajvar"
15673,"Tuna.pašteta"
15673,"Nescaffe"
15674,"Ožujsko.pivo"
15674,"Narance"
15674,"Jabuke"
15674,"Ajvar"
15674,"Ketchup"
15674,"Mlijeko.0.5l"
15674,"Feta.sir"
15675,"Coca.cola.2l"
15675,"Nutella.400.g"
15675,"Narance"
15675,"Salvete"
15675,"Mlijeko.0.5l"
15676,"Salvete"
15676,"Tuna.pašteta"
15677,"Kiselo.vrhnje"
15678,"Cipi.Cips"
15678,"Omekšivac.1.5l"
15678,"Mandarine"
15678,"Senf"
15679,"Voda.2l"
15679,"Narance"
15679,"Mandarine"
15679,"Nescaffe"
15680,"Karlovacko.pivo"
15680,"Ožujsko.pivo"
15680,"Omekšivac.1.5l"
15680,"Voda.2l"
15680,"Narance"
15680,"Mandarine"
15680,"Ajvar"
15680,"Ketchup"
15680,"Kiselo.vrhnje"
15680,"Sardine"
15681,"Nutella.400.g"
15681,"Jabuke"
15681,"Mandarine"
15681,"Salvete"
15681,"Feta.sir"
15682,"Mandarine"
15682,"Ajvar"
15682,"Nescaffe"
15683,"Nutella.400.g"
15683,"Karlovacko.pivo"
15683,"Voda.2l"
15683,"Mandarine"
15683,"Ketchup"
15683,"Mlijeko.0.5l"
15683,"Kiselo.vrhnje"
15684,"Nutella.400.g"
15684,"Salvete"
15684,"Mlijeko.0.5l"
15685,"Omekšivac.1.5l"
15685,"Voda.2l"
15685,"Jabuke"
15685,"Mandarine"
15685,"Nescaffe"
15686,"Cipi.Cips"
15686,"Kiselo.vrhnje"
15686,"Nescaffe"
15687,"Omekšivac.1.5l"
15687,"Voda.2l"
15687,"Jabuke"
15687,"Mlijeko.0.5l"
